,ordinaldate,blue,green,red,nir,swir1,swir2,therm,tcb,tcg,tcw,fmask
409,733605,472,622,721,1926,2569,1633,3286,3042,725,-2005,0
410,733613,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255
411,733621,530,744,828,2222,2902,1754,2960,3466,854,-2189,0
412,733629,458,616,686,1985,2550,1478,3266,3009,815,-1899,0
413,733637,530,760,813,1980,2584,1550,2710,3178,695,-1896,0
414,733645,506,615,760,2019,2609,1558,3266,3116,787,-1957,0
415,733653,474,706,807,1945,2659,1527,2583,3139,694,-1955,0
416,733661,500,703,845,2007,2672,1604,3123,3222,710,-1986,0
417,733669,506,694,949,2010,2826,1632,2667,3333,658,-2077,0
418,733677,613,757,1054,2024,2729,1557,2637,3400,597,-1914,0
419,733685,493,697,909,1899,2229,1312,1044,2985,638,-1509,0
420,733741,1369,1637,1993,3113,1586,935,-222,4562,775,-50,4
421,733749,1366,1605,1881,2838,2033,1255,-1400,4542,573,-645,0
422,733821,775,839,969,1352,1546,945,279,2522,151,-871,0
423,733837,1477,1557,1603,1973,1426,1097,-821,3668,39,-397,4
424,733845,961,1186,1290,1758,1869,1320,448,3303,154,-1065,0
425,733869,870,907,953,1376,857,560,581,2269,203,-150,3
426,733877,690,751,771,994,990,820,700,1950,15,-568,4
427,733885,549,705,847,1378,1591,1124,1547,2423,271,-1078,0
428,733893,567,718,885,1395,1711,1333,1236,2549,230,-1269,0
429,733901,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255
430,733941,16000,16000,16000,16000,16000,5998,-403,32767,-2128,-2727,4
431,733949,320,462,467,1616,1405,878,2587,2087,773,-929,0
432,733957,304,545,547,1753,1772,1124,2583,2413,791,-1261,0
433,733965,336,529,542,1830,2060,1256,3123,2575,834,-1526,0
434,733973,325,525,531,1853,2179,1295,3246,2624,855,-1631,0
435,733981,419,517,565,2011,2147,1232,3075,2725,959,-1528,0
436,733989,353,586,610,1880,2265,1358,3286,2756,810,-1685,0
437,733997,342,521,637,1939,2228,1306,3171,2752,867,-1622,0
438,734005,2085,2355,2406,3682,4265,3240,1331,6935,417,-2875,4
439,734013,-9999,-9999,-9999,-9999,-9999,-9999,2335,-9999,-9999,-9999,255
440,734021,507,758,1009,2033,3246,1924,3001,3606,590,-2505,0
441,734029,511,787,1077,2120,3094,1815,3171,3633,635,-2291,0
442,734037,488,803,1038,1967,3112,1846,2411,3539,528,-2362,0
443,734045,541,805,1078,2016,3065,1801,3123,3575,545,-2278,0
444,734053,1034,1205,1402,2246,2892,1815,849,4103,399,-1927,0
445,734061,713,919,1307,2226,3094,1747,1974,3901,554,-2124,0
446,734077,554,705,834,1389,1673,1113,699,2446,287,-1129,0
447,734157,553,587,620,620,87,46,-94,1093,-37,362,1
448,734165,241,221,278,336,127,116,-75,554,26,47,1
449,734205,211,173,128,204,48,-7,401,316,28,93,1
450,734245,1848,1978,2004,2314,2191,2002,-293,4786,-171,-1182,4
451,734261,159,150,144,217,84,21,1518,330,40,52,1
452,734269,689,627,631,849,640,513,340,1557,41,-239,0
453,734277,141,108,111,214,83,22,1702,289,66,33,1
454,734301,-9999,-9999,-9999,-9999,-9999,-9999,1816,-9999,-9999,-9999,255
455,734309,118,203,135,508,171,54,2282,541,266,37,0
456,734325,214,302,269,898,380,225,2282,1005,447,-69,0
457,734333,239,244,227,524,245,129,1709,683,194,-16,4
458,734341,174,321,228,1226,528,264,2150,1225,725,-140,0
459,734349,203,300,238,1481,621,322,2284,1417,914,-189,0
460,734357,259,467,369,1593,785,379,2018,1699,884,-238,0
461,734365,227,343,270,1679,829,405,2078,1655,1030,-323,0
462,734373,197,413,351,1725,1035,515,2106,1840,1000,-483,0
463,734381,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,255
464,734389,328,466,459,1819,1520,784,2411,2216,950,-911,0
465,734397,388,509,503,2089,1727,971,1437,2534,1096,-1089,0
466,734405,3187,3367,3315,4119,3875,3220,-917,8208,-79,-1990,4
467,734429,412,500,560,1869,1800,1033,1709,2477,882,-1203,0
468,734437,409,590,654,1801,1962,1169,650,2609,743,-1363,0
469,734453,442,599,783,1900,1826,1072,241,2683,765,-1149,0
470,734477,521,693,971,2102,1927,1071,-31,2989,799,-1097,0
471,734493,667,947,1202,2340,1762,952,-752,3310,813,-738,0
472,734509,1104,1281,1758,2963,1997,1382,-222,4376,828,-785,0
473,734557,733,853,1018,1478,1497,1006,218,2617,221,-833,0
474,734637,16000,16000,16000,6435,2021,1795,-3663,23504,-9112,7486,4
475,734653,285,458,489,1634,1390,823,2078,2083,791,-876,0
476,734669,365,516,581,1923,1524,916,1869,2404,936,-925,0
477,734685,389,526,494,2135,1536,878,2335,2481,1147,-893,0
478,734717,293,496,529,2120,2014,1091,2833,2659,1109,-1349,0
479,734733,427,571,615,1935,1628,864,2182,2485,914,-938,0
480,734749,489,634,835,2018,2347,1311,2686,3022,783,-1601,0
481,734765,531,709,996,2063,2516,1401,2686,3250,703,-1696,0
482,734781,449,631,958,2037,2569,1425,1655,3187,728,-1782,0
483,734797,1436,1716,2234,3499,3904,2732,94,6106,674,-2557,4
484,734813,397,726,1085,1972,2257,1211,1159,3102,632,-1395,0
485,734829,1021,1191,1545,2416,2021,1401,-484,3902,529,-1007,4
